initial_state
seed_on_sites tma* 1071
seed_on_sites mw* 1072
seed_on_sites mw* 1073
seed_on_sites mw* 1074
seed_on_sites mw* 1075
seed_on_sites mw* 1076
seed_on_sites mw* 1077
seed_on_sites mw* 1078
seed_on_sites mw* 1079
seed_on_sites mem* 1080
seed_on_sites mem* 1081
seed_on_sites tma* 1082
seed_on_sites mw* 1083
seed_on_sites mw* 1084
seed_on_sites mw* 1085
seed_on_sites tma* 1086
seed_on_sites mw* 1087
seed_on_sites mem* 1088
seed_on_sites mem* 1089
seed_on_sites mem* 1090
seed_on_sites mw* 1091
seed_on_sites mw* 1092
seed_on_sites mw* 1093
seed_on_sites tma* 1094
seed_on_sites mw* 1095
seed_on_sites mw* 1096
seed_on_sites mw* 1097
seed_on_sites mw* 1098
seed_on_sites mw* 1099
seed_on_sites mw* 1100
seed_on_sites mw* 1101
seed_on_sites mw* 1102
seed_on_sites mw* 1103
seed_on_sites tma* 1104
seed_on_sites mw* 1105
seed_on_sites mw* 1106
seed_on_sites mw* 1107
seed_on_sites mw* 1108
seed_on_sites mem* 1109
seed_on_sites mem* 1110
seed_on_sites mw* 1111
seed_on_sites mw* 1112
seed_on_sites mw* 1113
seed_on_sites mem* 1114
seed_on_sites mem* 1115
seed_on_sites mem* 1116
seed_on_sites mem* 1117
seed_on_sites mem* 1118
seed_on_sites mw* 1119
seed_on_sites mw* 1120
seed_on_sites mw* 1121
seed_on_sites mw* 1122
seed_on_sites mw* 1123
seed_on_sites mw* 1124
seed_on_sites mem* 1125
seed_on_sites mem* 1126
seed_on_sites mw* 1127
seed_on_sites mw* 1128
seed_on_sites mem* 1129
seed_on_sites mem* 1130
seed_on_sites mem* 1131
seed_on_sites tma* 1132
seed_on_sites mw* 1133
seed_on_sites mw* 1134
seed_on_sites mem* 1135
seed_on_sites mem* 1136
seed_on_sites mem* 1137
seed_on_sites mem* 1138
seed_on_sites mem* 1139
seed_on_sites mw* 1140
seed_on_sites mem* 1141
seed_on_sites mem* 1142
seed_on_sites mem* 1143
seed_on_sites mem* 1144
seed_on_sites mw* 1145
seed_on_sites mem* 1146
seed_on_sites mem* 1147
seed_on_sites mw* 1148
seed_on_sites mem* 1149
seed_on_sites mem* 1150
seed_on_sites mem* 1151
seed_on_sites mw* 1152
seed_on_sites mw* 1153
seed_on_sites mw* 1154
seed_on_sites mw* 1155
seed_on_sites mem* 1156
seed_on_sites mem* 1157
seed_on_sites mem* 1158
seed_on_sites tma* 1159
seed_on_sites mem* 1160
seed_on_sites mem* 1161
seed_on_sites mem* 1162
seed_on_sites mem* 1163
seed_on_sites mem* 1164
seed_on_sites tma* 1165
seed_on_sites mem* 1166
seed_on_sites mw* 1167
seed_on_sites mw* 1168
seed_on_sites tma* 1169
seed_on_sites mem* 1170
seed_on_sites mw* 1171
seed_on_sites mw* 1172
seed_on_sites mw* 1173
seed_on_sites mw* 1174
seed_on_sites tma* 1175
seed_on_sites mw* 1176
seed_on_sites mem* 1177
seed_on_sites mem* 1178
seed_on_sites mem* 1179
seed_on_sites mem* 1180
seed_on_sites mem* 1181
seed_on_sites mem* 1182
seed_on_sites tma* 1183
seed_on_sites mw* 1184
seed_on_sites mw* 1185
seed_on_sites mw* 1186
seed_on_sites mw* 1187
seed_on_sites mw* 1188
seed_on_sites mem* 1189
seed_on_sites mw* 1190
seed_on_sites mw* 1191
seed_on_sites mw* 1192
seed_on_sites mw* 1193
seed_on_sites mw* 1194
seed_on_sites mw* 1195
seed_on_sites mw* 1196
seed_on_sites mem* 1197
seed_on_sites mem* 1198
seed_on_sites mem* 1199
seed_on_sites mem* 1200
seed_on_sites mw* 1201
seed_on_sites mw* 1202
seed_on_sites mw* 1203
seed_on_sites mw* 1204
seed_on_sites mw* 1205
seed_on_sites mw* 1206
seed_on_sites mw* 1207
seed_on_sites mem* 1208
seed_on_sites mem* 1209
seed_on_sites mem* 1210
seed_on_sites mw* 1211
seed_on_sites tma* 1212
seed_on_sites mw* 1213
seed_on_sites mem* 1214
seed_on_sites mw* 1215
seed_on_sites mw* 1216
seed_on_sites mw* 1217
seed_on_sites mem* 1218
seed_on_sites mem* 1219
seed_on_sites mem* 1220
seed_on_sites mw* 1221
seed_on_sites mw* 1222
seed_on_sites mw* 1223
seed_on_sites mw* 1224
seed_on_sites mem* 1225
seed_on_sites mem* 1226
seed_on_sites tma* 1227
seed_on_sites mw* 1228
seed_on_sites mem* 1229
seed_on_sites mem* 1230
seed_on_sites mem* 1231
seed_on_sites mem* 1232
seed_on_sites mem* 1233
seed_on_sites mem* 1234
seed_on_sites mw* 1235
seed_on_sites mw* 1236
seed_on_sites mw* 1237
seed_on_sites mem* 1238
seed_on_sites mw* 1239
seed_on_sites mw* 1240
seed_on_sites tma* 1241
seed_on_sites mw* 1242
seed_on_sites mw* 1243
seed_on_sites mem* 1244
seed_on_sites mem* 1245
seed_on_sites mw* 1246
seed_on_sites mw* 1247
seed_on_sites mw* 1248
seed_on_sites mem* 1249
seed_on_sites mem* 1250
seed_on_sites mem* 1251
seed_on_sites mem* 1252
seed_on_sites mw* 1253
seed_on_sites mw* 1254
seed_on_sites mw* 1255
seed_on_sites mw* 1256
seed_on_sites mw* 1257
seed_on_sites mem* 1258
seed_on_sites mw* 1259
seed_on_sites mem* 1260
seed_on_sites mw* 1261
seed_on_sites mw* 1262
seed_on_sites mem* 1263
seed_on_sites mem* 1264
seed_on_sites mw* 1265
seed_on_sites mw* 1266
seed_on_sites mw* 1267
seed_on_sites mw* 1268
seed_on_sites mw* 1269
seed_on_sites mw* 1270
seed_on_sites mem* 1271
seed_on_sites tma* 1272
seed_on_sites mw* 1273
seed_on_sites mw* 1274
seed_on_sites mw* 1275
seed_on_sites mw* 1276
seed_on_sites mw* 1277
seed_on_sites mw* 1278
seed_on_sites mw* 1279
seed_on_sites mem* 1280
seed_on_sites mem* 1281
seed_on_sites mw* 1282
seed_on_sites mem* 1283
seed_on_sites mw* 1284
seed_on_sites mw* 1285
seed_on_sites tma* 1286
seed_on_sites mw* 1287
seed_on_sites mw* 1288
seed_on_sites mw* 1289
seed_on_sites mw* 1290
seed_on_sites mw* 1291
seed_on_sites mem* 1292
seed_on_sites tma* 1293
seed_on_sites mw* 1294
seed_on_sites mw* 1295
seed_on_sites mw* 1296
seed_on_sites mw* 1297
seed_on_sites mw* 1298
seed_on_sites mw* 1299
seed_on_sites mem* 1300
seed_on_sites mem* 1301
seed_on_sites mem* 1302
seed_on_sites mem* 1303
seed_on_sites mem* 1304
seed_on_sites mem* 1305
seed_on_sites mem* 1306
seed_on_sites mw* 1307
seed_on_sites mw* 1308
seed_on_sites tma* 1309
seed_on_sites mw* 1310
seed_on_sites mem* 1311
seed_on_sites mem* 1312
seed_on_sites mem* 1313
seed_on_sites mw* 1314
seed_on_sites mw* 1315
seed_on_sites mw* 1316
seed_on_sites mw* 1317
seed_on_sites tma* 1318
seed_on_sites mem* 1319
seed_on_sites mem* 1320
seed_on_sites mem* 1321
seed_on_sites mem* 1322
seed_on_sites mem* 1323
seed_on_sites mem* 1324
seed_on_sites mem* 1325
seed_on_sites mem* 1326
seed_on_sites mw* 1327
seed_on_sites mw* 1328
seed_on_sites mem* 1329
seed_on_sites mem* 1330
seed_on_sites mem* 1331
seed_on_sites mem* 1332
seed_on_sites mw* 1333
seed_on_sites mw* 1334
seed_on_sites mw* 1335
seed_on_sites mw* 1336
seed_on_sites mem* 1337
seed_on_sites mem* 1338
seed_on_sites mw* 1339
seed_on_sites mem* 1340
seed_on_sites mem* 1341
seed_on_sites mem* 1342
seed_on_sites mem* 1343
seed_on_sites mem* 1344
seed_on_sites mem* 1345
seed_on_sites mem* 1346
seed_on_sites mem* 1347
seed_on_sites mem* 1348
seed_on_sites mem* 1349
seed_on_sites mem* 1350
seed_on_sites mem* 1351
seed_on_sites mem* 1352
seed_on_sites mw* 1353
seed_on_sites mw* 1354
seed_on_sites tma* 1355
seed_on_sites mem* 1356
seed_on_sites mem* 1357
seed_on_sites tma* 1358
seed_on_sites mem* 1359
seed_on_sites mem* 1360
seed_on_sites mem* 1361
seed_on_sites tma* 1362
seed_on_sites mem* 1363
seed_on_sites mem* 1364
seed_on_sites mem* 1365
seed_on_sites mem* 1366
seed_on_sites mw* 1367
seed_on_sites mw* 1368
seed_on_sites tma* 1369
seed_on_sites mem* 1370
seed_on_sites mem* 1371
seed_on_sites mem* 1372
seed_on_sites mem* 1373
seed_on_sites mw* 1374
seed_on_sites mem* 1375
seed_on_sites mw* 1376
seed_on_sites mw* 1377
seed_on_sites mw* 1378
seed_on_sites mem* 1379
seed_on_sites mem* 1380
seed_on_sites mem* 1381
seed_on_sites mw* 1382
seed_on_sites mw* 1383
seed_on_sites mw* 1384
seed_on_sites mw* 1385
seed_on_sites mw* 1386
seed_on_sites mw* 1387
seed_on_sites mw* 1388
seed_on_sites mw* 1389
seed_on_sites mw* 1390
seed_on_sites mw* 1391
seed_on_sites mem* 1392
seed_on_sites tma* 1393
seed_on_sites mem* 1394
seed_on_sites tma* 1395
seed_on_sites mem* 1396
seed_on_sites mw* 1397
seed_on_sites tma* 1398
seed_on_sites mem* 1399
seed_on_sites mem* 1400
seed_on_sites mem* 1401
seed_on_sites mem* 1402
seed_on_sites mw* 1403
seed_on_sites mw* 1404
seed_on_sites mw* 1405
seed_on_sites mw* 1406
seed_on_sites mw* 1407
seed_on_sites mw* 1408
seed_on_sites mw* 1409
seed_on_sites mem* 1410
seed_on_sites mw* 1411
seed_on_sites mw* 1412
seed_on_sites mem* 1413
seed_on_sites mem* 1414
seed_on_sites mem* 1415
seed_on_sites mem* 1416
seed_on_sites mem* 1417
seed_on_sites mem* 1418
seed_on_sites mem* 1419
seed_on_sites mem* 1420
seed_on_sites mem* 1421
seed_on_sites mem* 1422
seed_on_sites mem* 1423
seed_on_sites mw* 1424
seed_on_sites mw* 1425
seed_on_sites mem* 1426
seed_on_sites mem* 1427
seed_on_sites mw* 1428
seed_on_sites mem* 1429
seed_on_sites tma* 1430
seed_on_sites mem* 1431
seed_on_sites mem* 1432
seed_on_sites mem* 1433
seed_on_sites mem* 1434
seed_on_sites mw* 1435
seed_on_sites mem* 1436
seed_on_sites mw* 1437
seed_on_sites mw* 1438
seed_on_sites mw* 1439
seed_on_sites mw* 1440
seed_on_sites mem* 1441
seed_on_sites mem* 1442
seed_on_sites mem* 1443
seed_on_sites mw* 1444
seed_on_sites mw* 1445
seed_on_sites mw* 1446
seed_on_sites mw* 1447
seed_on_sites mw* 1448
seed_on_sites mw* 1449
seed_on_sites mem* 1450
seed_on_sites mw* 1451
seed_on_sites mw* 1452
seed_on_sites mem* 1453
seed_on_sites tma* 1454
seed_on_sites mem* 1455
seed_on_sites mw* 1456
seed_on_sites mw* 1457
seed_on_sites mw* 1458
seed_on_sites mw* 1459
seed_on_sites mem* 1460
seed_on_sites mem* 1461
seed_on_sites mem* 1462
seed_on_sites mem* 1463
seed_on_sites mw* 1464
seed_on_sites mw* 1465
seed_on_sites mw* 1466
seed_on_sites mw* 1467
seed_on_sites mw* 1468
seed_on_sites mw* 1469
seed_on_sites mem* 1470
seed_on_sites mw* 1471
seed_on_sites mw* 1472
seed_on_sites mw* 1473
seed_on_sites mem* 1474
seed_on_sites mem* 1475
seed_on_sites mem* 1476
seed_on_sites mw* 1477
seed_on_sites mw* 1478
seed_on_sites tma* 1479
seed_on_sites mem* 1480
seed_on_sites mem* 1481
seed_on_sites mem* 1482
seed_on_sites mw* 1483
seed_on_sites mw* 1484
seed_on_sites tma* 1485
seed_on_sites mw* 1486
seed_on_sites tma* 1487
seed_on_sites mem* 1488
seed_on_sites mem* 1489
seed_on_sites mem* 1490
seed_on_sites mem* 1491
seed_on_sites mem* 1492
seed_on_sites mw* 1493
seed_on_sites mem* 1494
seed_on_sites mem* 1495
seed_on_sites tma* 1496
seed_on_sites mem* 1497
seed_on_sites mw* 1498
seed_on_sites mw* 1499
seed_on_sites mw* 1500
seed_on_sites mem* 1501
seed_on_sites mw* 1502
seed_on_sites mw* 1503
seed_on_sites mem* 1504
seed_on_sites mem* 1505
seed_on_sites mw* 1506
seed_on_sites mw* 1507
seed_on_sites mw* 1508
seed_on_sites mem* 1509
seed_on_sites mem* 1510
seed_on_sites mem* 1511
seed_on_sites mem* 1512
seed_on_sites mem* 1513
seed_on_sites mw* 1514
seed_on_sites mem* 1515
seed_on_sites mem* 1516
seed_on_sites mem* 1517
seed_on_sites mem* 1518
seed_on_sites mw* 1519
seed_on_sites mw* 1520
seed_on_sites mw* 1521
seed_on_sites mw* 1522
seed_on_sites mem* 1523
seed_on_sites mem* 1524
seed_on_sites mem* 1525
seed_on_sites mem* 1526
seed_on_sites mw* 1527
seed_on_sites mw* 1528
seed_on_sites mem* 1529
seed_on_sites mem* 1530
seed_on_sites mem* 1531
seed_on_sites mem* 1532
seed_on_sites tma* 1533
seed_on_sites mem* 1534
seed_on_sites mem* 1535
seed_on_sites mem* 1536
seed_on_sites mem* 1537
seed_on_sites mem* 1538
seed_on_sites tma* 1539
seed_on_sites mw* 1540
seed_on_sites mw* 1541
seed_on_sites mem* 1542
seed_on_sites mem* 1543
seed_on_sites mem* 1544
seed_on_sites tma* 1545
seed_on_sites mw* 1546
seed_on_sites mem* 1547
seed_on_sites mw* 1548
seed_on_sites mw* 1549
seed_on_sites mem* 1550
seed_on_sites mw* 1551
seed_on_sites mem* 1552
seed_on_sites mw* 1553
seed_on_sites mw* 1554
seed_on_sites mem* 1555
seed_on_sites mem* 1556
seed_on_sites mem* 1557
seed_on_sites mw* 1558
seed_on_sites mw* 1559
seed_on_sites mw* 1560
seed_on_sites mem* 1561
seed_on_sites mem* 1562
seed_on_sites mw* 1563
seed_on_sites mw* 1564
seed_on_sites mw* 1565
seed_on_sites mw* 1566
seed_on_sites mem* 1567
seed_on_sites mw* 1568
seed_on_sites mem* 1569
seed_on_sites mem* 1570
seed_on_sites tma* 1571
seed_on_sites mw* 1572
seed_on_sites mw* 1573
seed_on_sites mw* 1574
seed_on_sites mem* 1575
seed_on_sites mem* 1576
seed_on_sites mem* 1577
seed_on_sites mw* 1578
seed_on_sites mem* 1579
seed_on_sites mw* 1580
seed_on_sites mem* 1581
seed_on_sites mw* 1582
seed_on_sites mw* 1583
seed_on_sites mw* 1584
seed_on_sites mw* 1585
seed_on_sites mw* 1586
seed_on_sites tma* 1587
seed_on_sites mw* 1588
seed_on_sites mw* 1589
seed_on_sites mem* 1590
seed_on_sites mw* 1591
seed_on_sites mw* 1592
seed_on_sites mw* 1593
seed_on_sites mw* 1594
seed_on_sites mw* 1595
seed_on_sites tma* 1596
seed_on_sites mem* 1597
seed_on_sites mem* 1598
seed_on_sites mem* 1599
seed_on_sites mem* 1600
seed_on_sites mw* 1601
seed_on_sites mw* 1602
seed_on_sites tma* 1603
seed_on_sites mw* 1604
seed_on_sites mw* 1605
seed_on_sites tma* 1606
seed_on_sites mem* 1607
seed_on_sites mem* 1608
seed_on_sites mem* 1609
seed_on_sites mem* 1610
seed_on_sites mem* 1611
seed_on_sites mem* 1612
seed_on_sites mw* 1613
seed_on_sites mw* 1614
seed_on_sites mw* 1615
seed_on_sites mw* 1616
seed_on_sites mw* 1617
seed_on_sites mem* 1618
seed_on_sites mem* 1619
seed_on_sites mem* 1620
seed_on_sites mw* 1621
seed_on_sites mw* 1622
seed_on_sites mw* 1623
seed_on_sites mw* 1624
seed_on_sites mw* 1625
seed_on_sites mem* 1626
seed_on_sites mem* 1627
seed_on_sites mem* 1628
seed_on_sites mem* 1629
seed_on_sites mem* 1630
seed_on_sites mem* 1631
seed_on_sites mem* 1632
seed_on_sites mem* 1633
seed_on_sites mem* 1634
seed_on_sites mw* 1635
seed_on_sites mw* 1636
seed_on_sites mw* 1637
seed_on_sites mem* 1638
seed_on_sites mem* 1639
seed_on_sites mw* 1640
seed_on_sites mw* 1641
seed_on_sites mw* 1642
seed_on_sites mw* 1643
seed_on_sites mw* 1644
seed_on_sites mw* 1645
seed_on_sites mw* 1646
seed_on_sites mw* 1647
seed_on_sites mem* 1648
seed_on_sites mem* 1649
seed_on_sites mem* 1650
seed_on_sites mem* 1651
seed_on_sites mw* 1652
seed_on_sites mem* 1653
seed_on_sites mem* 1654
seed_on_sites mw* 1655
seed_on_sites mw* 1656
seed_on_sites mem* 1657
seed_on_sites mem* 1658
seed_on_sites mem* 1659
seed_on_sites mem* 1660
seed_on_sites mw* 1661
seed_on_sites mw* 1662
seed_on_sites mw* 1663
seed_on_sites mw* 1664
seed_on_sites mw* 1665
seed_on_sites mw* 1666
seed_on_sites mw* 1667
seed_on_sites mw* 1668
seed_on_sites mw* 1669
seed_on_sites mem* 1670
seed_on_sites mw* 1671
seed_on_sites mw* 1672
seed_on_sites mw* 1673
seed_on_sites tma* 1674
seed_on_sites mw* 1675
seed_on_sites mw* 1676
seed_on_sites mw* 1677
seed_on_sites mw* 1678
seed_on_sites mw* 1679
seed_on_sites mem* 1680
seed_on_sites tma* 1681
seed_on_sites mw* 1682
seed_on_sites mem* 1683
seed_on_sites mw* 1684
seed_on_sites mem* 1685
seed_on_sites mw* 1686
seed_on_sites mw* 1687
seed_on_sites mw* 1688
seed_on_sites mw* 1689
seed_on_sites mw* 1690
seed_on_sites mw* 1691
seed_on_sites mw* 1692
seed_on_sites mw* 1693
seed_on_sites mw* 1694
seed_on_sites mw* 1695
seed_on_sites mw* 1696
seed_on_sites mw* 1697
seed_on_sites mw* 1698
seed_on_sites mem* 1699
seed_on_sites mem* 1700
seed_on_sites mem* 1701
seed_on_sites mem* 1702
seed_on_sites mem* 1703
seed_on_sites mem* 1704
seed_on_sites mem* 1705
seed_on_sites mw* 1706
seed_on_sites mw* 1707
seed_on_sites mw* 1708
seed_on_sites mw* 1709
seed_on_sites mw* 1710
seed_on_sites mem* 1711
seed_on_sites mem* 1712
seed_on_sites mw* 1713
seed_on_sites mw* 1714
seed_on_sites mw* 1715
seed_on_sites mw* 1716
seed_on_sites mw* 1717
seed_on_sites mem* 1718
seed_on_sites mem* 1719
seed_on_sites mem* 1720
seed_on_sites mem* 1721
seed_on_sites mw* 1722
seed_on_sites mem* 1723
seed_on_sites mem* 1724
seed_on_sites mem* 1725
seed_on_sites mem* 1726
seed_on_sites mem* 1727
seed_on_sites mem* 1728
seed_on_sites mem* 1729
seed_on_sites mem* 1730
seed_on_sites mem* 1731
seed_on_sites mw* 1732
seed_on_sites mw* 1733
seed_on_sites mw* 1734
seed_on_sites mw* 1735
seed_on_sites mw* 1736
seed_on_sites mw* 1737
seed_on_sites mem* 1738
seed_on_sites mem* 1739
seed_on_sites mem* 1740
seed_on_sites mem* 1741
seed_on_sites mem* 1742
seed_on_sites mw* 1743
seed_on_sites mem* 1744
seed_on_sites mem* 1745
seed_on_sites mem* 1746
seed_on_sites mem* 1747
seed_on_sites mem* 1748
seed_on_sites mem* 1749
seed_on_sites mw* 1750
seed_on_sites mw* 1751
seed_on_sites mem* 1752
seed_on_sites mem* 1753
seed_on_sites mw* 1754
seed_on_sites mw* 1755
seed_on_sites mw* 1756
seed_on_sites mw* 1757
seed_on_sites mw* 1758
seed_on_sites mem* 1759
seed_on_sites mw* 1760
seed_on_sites mem* 1761
seed_on_sites mem* 1762
seed_on_sites mw* 1763
seed_on_sites mem* 1764
seed_on_sites mem* 1765
seed_on_sites tma* 1766
seed_on_sites mw* 1767
seed_on_sites mw* 1768
seed_on_sites mem* 1769
seed_on_sites mw* 1770
seed_on_sites mw* 1771
seed_on_sites mem* 1772
seed_on_sites mem* 1773
seed_on_sites mw* 1774
seed_on_sites mw* 1775
seed_on_sites mw* 1776
seed_on_sites mw* 1777
seed_on_sites mw* 1778
seed_on_sites mw* 1779
seed_on_sites tma* 1780
seed_on_sites mw* 1781
seed_on_sites mw* 1782
seed_on_sites mw* 1783
seed_on_sites tma* 1784
seed_on_sites mw* 1785
seed_on_sites mw* 1786
seed_on_sites mw* 1787
seed_on_sites mw* 1788
seed_on_sites mem* 1789
seed_on_sites mw* 1790
seed_on_sites mw* 1791
seed_on_sites mem* 1792
seed_on_sites mem* 1793
seed_on_sites tma* 1794
seed_on_sites mem* 1795
seed_on_sites mem* 1796
seed_on_sites mem* 1797
seed_on_sites mem* 1798
seed_on_sites mw* 1799
seed_on_sites mem* 1800
seed_on_sites mem* 1801
seed_on_sites mw* 1802
seed_on_sites mw* 1803
seed_on_sites mw* 1804
seed_on_sites mw* 1805
seed_on_sites tma* 1806
seed_on_sites mw* 1807
seed_on_sites mw* 1808
seed_on_sites mem* 1809
seed_on_sites mw* 1810
seed_on_sites mem* 1811
seed_on_sites mem* 1812
seed_on_sites mem* 1813
seed_on_sites mem* 1814
seed_on_sites mem* 1815
seed_on_sites mem* 1816
seed_on_sites mem* 1817
seed_on_sites mem* 1818
seed_on_sites mem* 1819
seed_on_sites mem* 1820
seed_on_sites mem* 1821
seed_on_sites tma* 1822
seed_on_sites mw* 1823
seed_on_sites mw* 1824
seed_on_sites mw* 1825
seed_on_sites mw* 1826
seed_on_sites mw* 1827
seed_on_sites mw* 1828
seed_on_sites mem* 1829
seed_on_sites mem* 1830
seed_on_sites mem* 1831
seed_on_sites mem* 1832
seed_on_sites mem* 1833
seed_on_sites mem* 1834
seed_on_sites mem* 1835
seed_on_sites mem* 1836
seed_on_sites mem* 1837
seed_on_sites mw* 1838
seed_on_sites mw* 1839
seed_on_sites tma* 1840
seed_on_sites mw* 1841
seed_on_sites mem* 1842
seed_on_sites mw* 1843
seed_on_sites mw* 1844
seed_on_sites mw* 1845
seed_on_sites mem* 1846
seed_on_sites mw* 1847
seed_on_sites mem* 1848
seed_on_sites mem* 1849
seed_on_sites mem* 1850
seed_on_sites mem* 1851
seed_on_sites mw* 1852
seed_on_sites mem* 1853
seed_on_sites mem* 1854
seed_on_sites mw* 1855
seed_on_sites mem* 1856
seed_on_sites tma* 1857
seed_on_sites mw* 1858
seed_on_sites mw* 1859
seed_on_sites mem* 1860
seed_on_sites mem* 1861
seed_on_sites mem* 1862
seed_on_sites mem* 1863
seed_on_sites mw* 1864
seed_on_sites mw* 1865
seed_on_sites mem* 1866
seed_on_sites mem* 1867
seed_on_sites mem* 1868
seed_on_sites mem* 1869
seed_on_sites mem* 1870
seed_on_sites mw* 1871
seed_on_sites mw* 1872
seed_on_sites mw* 1873
seed_on_sites mem* 1874
seed_on_sites mem* 1875
seed_on_sites mem* 1876
seed_on_sites mw* 1877
seed_on_sites mw* 1878
seed_on_sites mw* 1879
seed_on_sites mw* 1880
seed_on_sites mem* 1881
seed_on_sites mem* 1882
seed_on_sites mem* 1883
seed_on_sites mw* 1884
seed_on_sites mem* 1885
seed_on_sites tma* 1886
seed_on_sites mem* 1887
seed_on_sites mw* 1888
seed_on_sites mw* 1889
seed_on_sites tma* 1890
seed_on_sites mem* 1891
seed_on_sites mem* 1892
seed_on_sites mem* 1893
seed_on_sites mem* 1894
seed_on_sites mem* 1895
seed_on_sites mem* 1896
seed_on_sites mem* 1897
seed_on_sites tma* 1898
seed_on_sites mw* 1899
seed_on_sites mw* 1900
seed_on_sites mem* 1901
seed_on_sites mem* 1902
seed_on_sites mem* 1903
seed_on_sites mem* 1904
seed_on_sites mem* 1905
seed_on_sites mem* 1906
seed_on_sites tma* 1907
seed_on_sites mw* 1908
seed_on_sites mw* 1909
seed_on_sites mem* 1910
seed_on_sites mem* 1911
seed_on_sites mem* 1912
seed_on_sites mem* 1913
seed_on_sites mem* 1914
seed_on_sites mem* 1915
seed_on_sites mem* 1916
seed_on_sites mem* 1917
seed_on_sites mw* 1918
seed_on_sites mw* 1919
seed_on_sites tma* 1920
seed_on_sites mw* 1921
seed_on_sites mem* 1922
seed_on_sites mem* 1923
seed_on_sites mw* 1924
seed_on_sites mem* 1925
seed_on_sites mem* 1926
seed_on_sites mem* 1927
seed_on_sites mem* 1928
seed_on_sites tma* 1929
seed_on_sites mw* 1930
seed_on_sites mem* 1931
seed_on_sites mem* 1932
seed_on_sites mem* 1933
seed_on_sites mem* 1934
seed_on_sites mem* 1935
seed_on_sites mem* 1936
seed_on_sites mw* 1937
seed_on_sites mw* 1938
seed_on_sites mw* 1939
seed_on_sites mw* 1940
seed_on_sites mw* 1941
seed_on_sites mem* 1942
seed_on_sites mem* 1943
seed_on_sites mem* 1944
seed_on_sites mw* 1945
seed_on_sites mem* 1946
seed_on_sites mem* 1947
seed_on_sites mw* 1948
seed_on_sites mw* 1949
seed_on_sites mem* 1950
seed_on_sites mem* 1951
seed_on_sites mw* 1952
seed_on_sites mem* 1953
seed_on_sites mem* 1954
seed_on_sites mem* 1955
seed_on_sites mem* 1956
seed_on_sites mw* 1957
seed_on_sites mw* 1958
seed_on_sites mw* 1959
seed_on_sites mw* 1960
seed_on_sites mem* 1961
seed_on_sites mem* 1962
seed_on_sites mem* 1963
seed_on_sites mem* 1964
seed_on_sites mw* 1965
seed_on_sites mw* 1966
